[0.013s] Invoking command in '/home/wimukthi/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wimukthi/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/wimukthi/dev_ws/build/my_bot -- -j8 -l8
[0.056s] Invoked command in '/home/wimukthi/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wimukthi/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/wimukthi/dev_ws/build/my_bot -- -j8 -l8
[0.068s] Invoking command in '/home/wimukthi/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wimukthi/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/wimukthi/dev_ws/build/my_bot
[0.076s] -- Install configuration: ""
[0.078s] -- Execute custom install script
[0.079s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.081s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.081s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.081s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.082s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.082s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.082s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.082s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.082s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.083s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.083s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.083s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.083s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.083s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.083s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.083s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.084s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.084s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.084s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.084s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.085s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.085s] -- Symlinking: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.099s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.099s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.099s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.099s] -- Up-to-date symlink: /home/wimukthi/dev_ws/install/my_bot/share/my_bot/package.xml
[0.102s] Invoked command in '/home/wimukthi/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wimukthi/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/wimukthi/dev_ws/build/my_bot
